TIME Time when the event occurred
OUTPUT Text output caused by the event
EVENT The event
TYPE Type of the element or operation connected to the event
ELEMENT Screen element where the event occurred
CENTER Screen coordinates of the element center where the event occurred
PAGE Communication board where the event occurred
CONTEXT Message content before de event
$$$ End Header


16:38:09.937 "" SYSTEM_INFO START_LOGGING - - - "-"
16:42:20.171 "l" CHAR_l CHAR  -  - QwertyTeste "Neuro-muscu"
16:42:20.171 "" KEY_DOWN_A AUTO_KEY  -  - QwertyTeste "Neuro-muscul"
16:42:20.171 "a" CHAR_a CHAR  -  - QwertyTeste "Neuro-muscul"
16:42:20.171 "" KEY_DOWN_R AUTO_KEY  -  - QwertyTeste "Neuro-muscula"
16:42:20.187 "r" CHAR_r CHAR  -  - QwertyTeste "Neuro-muscula"
16:42:20.187 "" KEY_DOWN_BARRA_DE_ESPAÇOS AUTO_KEY  -  - QwertyTeste "Neuro-muscular"
16:42:20.187 " " CHAR_ESPAÇO CHAR  -  - QwertyTeste "Neuro-muscular"
16:42:20.187 "" NEW_WORD WORD_Neuro-muscular  -  - QwertyTeste "Neuro-muscular "
16:42:22.250 "" LEFT_MOUSE_DOWN_KEY TEXT_KEY_SELECTION_Space 4.0.1 111.499 QwertyTeste "Neuro-muscular "
16:42:22.375 "" KEY_DOWN_BARRA_DE_ESPAÇOS AUTO_KEY  -  - QwertyTeste "Neuro-muscular "
16:42:22.375 " " CHAR_ESPAÇO CHAR  -  - QwertyTeste "Neuro-muscular "
16:42:23.281 "" LEFT_MOUSE_DOWN_KEY TEXT_KEY_SELECTION_. 7.0.10 867.640 QwertyTeste "Neuro-muscular "
16:42:23.281 "" KEY_DOWN_. AUTO_KEY  -  - QwertyTeste "Neuro-muscular "
16:42:23.281 "." CHAR_. CHAR  -  - QwertyTeste "Neuro-muscular "
16:42:23.281 "" NEW_SENTENCE SENTENCE_Neuro-muscular_.  -  - QwertyTeste "Neuro-muscular ."
16:42:26.390 "" LEFT_MOUSE_DOWN_KEY TEXT_KEY_SELECTION_BkSp 6.0.1 111.593 QwertyTeste "Neuro-muscular ."
16:42:26.406 "" KEY_DOWN_BACKSPACE AUTO_KEY  -  - QwertyTeste "Neuro-muscular ."
16:42:26.406 "\b" CHAR_RETROCESSO CHAR  -  - QwertyTeste "Neuro-muscular ."
16:42:26.531 "" LEFT_MOUSE_DOWN_KEY TEXT_KEY_SELECTION_BkSp 6.0.1 111.593 QwertyTeste "Neuro-muscular "
16:42:26.609 "" KEY_DOWN_BACKSPACE AUTO_KEY  -  - QwertyTeste "Neuro-muscular "
16:42:26.609 "\b" CHAR_RETROCESSO CHAR  -  - QwertyTeste "Neuro-muscular "
16:42:27.734 "" LEFT_MOUSE_DOWN_KEY TEXT_KEY_SELECTION_BkSp 6.0.1 111.593 QwertyTeste "Neuro-muscular "
16:42:27.734 "" KEY_DOWN_BACKSPACE AUTO_KEY  -  - QwertyTeste "Neuro-muscular "
16:42:27.734 "\b" CHAR_RETROCESSO CHAR  -  - QwertyTeste "Neuro-muscular "
16:42:29.781 "" LEFT_MOUSE_DOWN_KEY TEXT_KEY_SELECTION_. 7.0.10 867.640 QwertyTeste "Neuro-muscular"
16:42:29.937 "" KEY_DOWN_. AUTO_KEY  -  - QwertyTeste "Neuro-muscular"
16:42:29.937 "." CHAR_. CHAR  -  - QwertyTeste "Neuro-muscular"
16:42:29.937 "" NEW_SENTENCE SENTENCE_Neuro-muscular.  -  - QwertyTeste "Neuro-muscular."
16:42:40.828 "" WORD_PROCESSOR_CHANGE INTERNAL_WORD_PROCESSOR  -  - QwertyTeste "Neuro-muscular."
16:42:44.203 "" MENU_OPTION_SELECTION USER_PROFILE_LOAD_Mod1-3  -  - QwertyTeste "Neuro-muscular."
$$$ End Body


Tempo_Total_Escrita 275
Tempo_Efectivo_Escrita 262
Numero_Teclas_Pressionadas 0
Numero_Teclas_Sistema 210
Numero_Total_Teclas 210
Numero_Teclas_Ecra_Pressionadas 115
Numero_Activacoes_Manipulos 0
Numero_Teclas_Texto_Teclado_Qwerty 150
Teclas_Poupadas_Comparacao_Escrita_Teclado_Qwerty 100.000000
Teclas_Ecra_Poupadas_Comparacao_Escrita_Teclado_Qwerty 23.333333
Activacoes_Manipulo_Poupadas_Comparacao_Escrita_Teclado_Qwerty 100.000000
Numero_Caracteres_Escritos 179
Numero_Palavras_Escritas 28
Numero_Frases_Escritas 7
Numero_Caracteres_Finais 141
Numero_Palavras_Finais 26
Numero_Frases_Finais 6
Numero_Cliques 115
Numero_Simbolos_Simples_Seleccionados 54
Numero_Simbolos_Compostos_Seleccionados 0
Numero_Simbolos_Simples_Escritos 0
Numero_Simbolos_Compostos_Escritos 0
Numero_Simbolos_Finais 0
Numero_Alteracoes_Teclado_Ecran_Atraves_Menu 0
Numero_Alteracoes_Teclado_Ecran_Atraves_Teclado_Ecran 0
Numero_Envios_Comunicacao_Cooperativa 0
Numero_Sugestoes_Palavras 0
Numero_Sugestoes_Frases 0
Numero_Sugestoes_Simbolos_Simples 0
Numero_Sugestoes_Simbolos_Multiplos 0
Numero_Abreviaturas_Expandidas 0
Numero_Predicoes 93
Numero_Palavras_Completadas 27
Posicao_Media_Palavras_Lista 2.185185
Numero_Medio_Caracteres_Completar_Palavras 0.703704
Numero_Palavras_Completadas_A_Partir_Simbolos_Simples 0
Posicao_Media_Simbolos_Simples_Com_Palavra_Lista -
Numero_Medio_Caracteres_Completar_Palavras_A_Partir_Simbolos_Simples -
Numero_Palavras_Completadas_A_Partir_Simbolos_Compostos 0
Posicao_Media_Simbolos_Compostos_Com_Palavra_Lista -
Numero_Medio_Caracteres_Completar_Palavras_A_Partir_Simbolos_Compostos -
Numero_Sequencias_Palavras_Completadas 0
Posicao_Media_Sequencias_Palavras_Lista -
Numero_Medio_Caracteres_Completar_Sequencia_Palavras -
Numero_Sequencias_Palavras_Completadas_A_Partir_Simbolos_Simples 0
Posicao_Media_Simbolos_Simples_Com_Sequencia_Palavras_Lista -
Numero_Medio_Caracteres_Completar_Sequencia_Palavras_A_Partir_Simbolos_Simples -
Numero_Sequencias_Palavras_Completadas_A_Partir_Simbolos_Compostos 0
Posicao_Media_Simbolos_Compostos_Com_Sequencia_Palavra_Lista -
Numero_Medio_Caracteres_Completar_Sequencia_Palavras_A_Partir_Simbolos_Compostos -
Numero_Frases_Completadas 0
Posicao_Media_Frases_Lista -
Numero_Medio_Caracteres_Completar_Frases -
Numero_Frases_Completadas_A_Partir_Simbolos_Simples 0
Posicao_Media_Simbolos_Simples_Com_Frase_Lista -
Numero_Medio_Caracteres_Completar_Frases_A_Partir_Simbolos_Simples -
Numero_Frases_Completadas_A_Partir_Simbolos_Compostos 0
Posicao_Media_Simbolos_Compostos_Com_Frase_Lista -
Numero_Medio_Caracteres_Completar_Frases_A_Partir_Simbolos_Compostos -
Numero_Simbolos_Simples_Preditos_Seleccionados 0
Posicao_Media_Simbolos_Simples_Lista -
Numero_Simbolos_Compostos_Preditos_Seleccionados 0
Posicao_Media_Simbolos_Compostos_Lista -
Numero_Caracteres_Simbolos_Apagados 19
Palavras_Sintetizadas 0
Frases_Sintetizadas 0
Simbolos_Sintetizados 0
Total_Palavras_Sintetizadas 0
Linha_Texto_Final No osso.
Hoje ou amanhã.
O meu irmão é um ano mais novo que eu.
Massa tricolor em rosca.
Que diz ser uma doença degenerativa.
Neuro-muscular.
